Running with debug output on.
-- Configuring done
-- Generating /home/phil/work/private/ccc
   Called from: [1]	/home/phil/work/private/ccc/CMakeLists.txt
-- Generating done
-- Build files have been written to: /home/phil/work/private/ccc
[ 50%] Built target ccc
[100%] Built target ccc-test
build done, execute test?
GOOD
mat[25000 x 2]: [
	0.000000	5.000000
	0.010000	5.001000
	0.020000	5.002000
	0.030000	5.002999
	0.040000	5.003999
	0.050000	5.004998
	0.060000	5.005997
	0.070000	5.006996
	0.080000	5.007994
	0.090000	5.008993
	0.100000	5.009991
	0.110000	5.010989
	0.120000	5.011987
	0.130000	5.012984
	0.140000	5.013982
	0.150000	5.014979
	0.160000	5.015976
	0.170000	5.016973
	0.180000	5.017969
	0.190000	5.018966
	0.200000	5.019962
	0.210000	5.020958
	0.220000	5.021954
	0.230000	5.022949
	0.240000	5.023945
	0.250000	5.024940
	0.260000	5.025935
	0.270000	5.026930
	0.280000	5.027925
	0.290000	5.028919
	0.300000	5.029913
	0.310000	5.030907
	0.320000	5.031901
	0.330000	5.032895
	0.340000	5.033888
	0.350000	5.034881
	0.360000	5.035874
	0.370000	5.036867
	0.380000	5.037860
	0.390000	5.038852
	0.400000	5.039844
	0.410000	5.040836
	0.420000	5.041828
	0.430000	5.042820
	0.440000	5.043811
	0.450000	5.044803
	0.460000	5.045794
	0.470000	5.046784
	0.480000	5.047775
	0.490000	5.048766
	0.500000	5.049756
	0.510000	5.050746
	0.520000	5.051736
	0.530000	5.052725
	0.540000	5.053715
	0.550000	5.054704
	0.560000	5.055693
	0.570000	5.056682
	0.580000	5.057671
	0.590000	5.058659
	0.600000	5.059647
	0.610000	5.060635
	0.620000	5.061623
	0.630000	5.062611
	0.640000	5.063598
	0.650000	5.064586
	0.660000	5.065573
	0.670000	5.066560
	0.680000	5.067546
	0.690000	5.068533
	0.700000	5.069519
	0.710000	5.070505
	0.720000	5.071491
	0.730000	5.072477
	0.740000	5.073462
	0.750000	5.074448
	0.760000	5.075433
	0.770000	5.076418
	0.780000	5.077402
	0.790000	5.078387
	0.800000	5.079371
	0.810000	5.080355
	0.820000	5.081339
